location_id,country,region_state,city,zip_code,risk_score,created_at
LOC-e1316420,UK,State-43,City-54,79317,20.48,2025-03-23 07:18:16
LOC-23247fba,Germany,State-18,City-61,42584,46.42,2025-03-27 19:54:48
LOC-1282c979,Australia,State-20,City-130,85570,40.46,2025-12-12 08:28:29
LOC-02038e6a,USA,State-2,City-145,57542,37.99,2025-12-13 02:13:27
LOC-4f27a645,Australia,State-5,City-70,92381,74.53,2025-05-07 01:42:26
LOC-95419244,India,State-9,City-85,12938,6.78,2025-02-20 16:07:57
LOC-e67b0500,India,State-37,City-131,10898,31.9,2025-06-01 18:52:50
LOC-58abb29d,UK,State-28,City-39,35321,73.11,2025-07-07 14:48:48
LOC-85db4531,Australia,State-11,City-163,37299,29.38,2025-07-09 04:28:00
LOC-85135e21,Germany,State-1,City-107,45485,44.73,2026-01-01 19:37:08
LOC-53826e70,USA,State-17,City-24,18879,94.44,2025-11-24 00:53:12
LOC-70047f67,UK,State-39,City-187,57179,61.46,2025-01-21 00:38:53
LOC-3abecb9e,USA,State-17,City-133,66863,66.65,2025-03-22 06:42:44
LOC-3e688a6f,India,State-17,City-23,44372,95.96,2025-03-04 04:26:22
LOC-06b2fc8b,UK,State-40,City-83,76638,53.37,2025-10-30 20:52:15
LOC-5fe1e974,India,State-40,City-162,21769,91.13,2025-07-26 05:00:21
LOC-51e8b734,India,State-26,City-85,47792,75.6,2025-03-13 15:31:51
LOC-6ee1bae0,USA,State-23,City-129,40615,86.19,2025-06-03 23:01:53
LOC-1dd3ce3b,USA,State-6,City-92,19837,84.42,2025-06-23 10:48:22
LOC-0807c040,India,State-18,City-103,90083,75.48,2025-04-17 07:44:19
LOC-f59f11a8,India,State-50,City-30,81831,18.64,2025-11-27 14:19:03
LOC-736f28f6,India,State-31,City-18,28971,76.39,2025-07-09 18:48:39
LOC-938a089f,UK,State-9,City-89,71603,10.72,2025-07-20 17:38:31
LOC-b32f3530,India,State-15,City-11,98631,99.51,2025-05-13 07:08:02
LOC-8876cdff,USA,State-3,City-109,53200,40.48,2025-10-15 11:04:04
LOC-ac8f947f,Canada,State-16,City-192,66609,85.73,2025-04-03 01:06:06
LOC-543c217b,Australia,State-6,City-34,76256,52.43,2025-01-11 04:28:12
LOC-84c4160d,India,State-36,City-75,91044,3.42,2025-05-13 08:52:34
LOC-9c8ab4fd,Brazil,State-30,City-9,44358,5.91,2025-10-12 21:51:27
LOC-0cfa58b3,Canada,State-20,City-53,52695,32.32,2025-11-07 05:25:01
LOC-811e93c2,Brazil,State-49,City-133,15175,83.54,2025-04-15 13:41:57
LOC-09b9aab1,India,State-42,City-93,58495,89.97,2025-10-21 16:12:01
LOC-82d44532,Brazil,State-48,City-43,90133,67.19,2025-11-22 13:45:10
LOC-1a6fdbec,India,State-43,City-105,56775,86.53,2025-01-27 00:03:47
LOC-10d6ddc3,UK,State-40,City-19,81508,71.9,2025-10-02 06:47:15
LOC-11202daa,UK,State-37,City-1,40016,0.84,2025-04-23 01:51:07
LOC-90bfa0f5,Canada,State-31,City-69,73419,29.16,2025-08-02 09:47:02
LOC-c3a3c425,UK,State-6,City-14,31159,12.92,2025-05-26 08:08:37
LOC-a820732e,Brazil,State-14,City-36,55887,11.73,2025-04-23 18:34:32
LOC-ee926007,UK,State-40,City-147,68599,21.55,2025-09-17 04:54:32
LOC-43ef30f9,Brazil,State-26,City-59,75658,74.91,2025-04-14 01:30:43
LOC-684f760a,Australia,State-22,City-139,58047,73.33,2025-10-21 12:32:39
LOC-a502c4c1,Brazil,State-14,City-152,25977,40.92,2025-08-23 21:37:20
LOC-331e2d8c,Brazil,State-22,City-21,82205,77.35,2025-11-01 00:00:32
LOC-6df117ac,UK,State-32,City-54,89433,0.42,2025-04-12 13:33:29
LOC-b75504ce,USA,State-5,City-20,11774,86.87,2025-09-25 21:29:17
LOC-c5de9796,Germany,State-28,City-158,51462,0.06,2025-07-10 23:01:50
LOC-84152bb4,Canada,State-24,City-41,86952,24.37,2025-05-21 15:16:12
LOC-1db868b8,Brazil,State-8,City-28,16820,10.79,2025-11-15 11:06:22
LOC-02bc9e97,Brazil,State-46,City-101,79526,59.45,2025-11-10 01:28:15
LOC-e7a9085c,UK,State-17,City-99,81192,27.55,2025-07-30 11:42:47
LOC-65ba11ef,USA,State-47,City-191,88903,40.64,2025-12-23 15:17:50
LOC-0e5b8b27,Germany,State-6,City-39,77198,45.55,2025-05-13 05:16:53
LOC-a3f06e17,USA,State-50,City-35,48271,29.39,2025-07-25 14:49:23
LOC-08a0c0f8,Germany,State-22,City-168,27985,50.26,2025-03-20 14:23:11
LOC-baff2c8a,Canada,State-13,City-68,43926,96.06,2025-04-20 19:03:16
LOC-67f043ef,UK,State-37,City-40,60357,57.09,2025-03-17 23:15:18
LOC-bbf9e72b,Canada,State-2,City-185,90625,45.92,2025-06-01 03:11:40
LOC-f7fbd233,Australia,State-50,City-113,16412,5.85,2025-08-03 16:21:57
LOC-517f1c3a,USA,State-41,City-134,76736,62.39,2025-03-26 22:25:47
LOC-5f3db423,Germany,State-13,City-10,91221,20.45,2025-06-29 17:31:36
LOC-55fe41d8,Germany,State-48,City-195,77682,60.8,2025-05-29 04:51:46
LOC-37a76e13,Canada,State-48,City-25,36907,19.12,2025-03-05 09:04:48
LOC-ab7f1bbd,India,State-10,City-88,57935,33.95,2025-05-10 13:36:35
LOC-bb25647a,Canada,State-45,City-194,26144,73.8,2025-08-29 09:03:02
LOC-cb761bcd,USA,State-49,City-99,81559,90.09,2025-05-18 13:05:50
LOC-d1c2d27e,USA,State-16,City-106,42291,38.43,2025-12-07 05:27:49
LOC-d3c940dc,India,State-33,City-18,75188,27.95,2025-10-20 19:07:33
LOC-db3d1b47,Canada,State-22,City-16,31341,41.46,2025-07-25 11:24:11
LOC-68388744,Brazil,State-35,City-11,85885,45.91,2025-01-21 20:03:14
LOC-48055545,USA,State-29,City-77,72096,25.27,2025-10-25 01:19:42
LOC-e8d5c714,Brazil,State-1,City-184,58357,59.74,2025-05-07 00:43:22
LOC-88a191b6,Brazil,State-11,City-26,86685,37.31,2025-11-05 18:02:41
LOC-b8f74021,India,State-47,City-47,62194,0.91,2025-01-25 06:47:16
LOC-715ebadb,Brazil,State-40,City-4,84601,91.58,2025-07-13 03:32:10
LOC-9c2ba633,Germany,State-10,City-93,71746,37.37,2025-11-06 19:19:15
LOC-1ae1bb28,Canada,State-35,City-45,49698,68.91,2025-09-29 18:52:51
LOC-e2912708,Australia,State-35,City-41,22134,95.04,2025-06-07 23:48:51
LOC-1f5aa91b,USA,State-16,City-183,87203,89.26,2025-09-10 04:12:05
LOC-9f88ce57,Australia,State-38,City-117,94135,4.34,2025-08-20 01:13:02
LOC-6b64d48d,Australia,State-49,City-16,77590,62.84,2025-12-20 13:50:15
LOC-d9abcd35,Australia,State-7,City-105,18583,49.83,2025-08-21 21:17:39
LOC-129c46cf,UK,State-16,City-157,70673,55.52,2025-07-29 21:42:39
LOC-752d1987,Brazil,State-3,City-123,58210,80.4,2025-06-20 16:21:32
LOC-dbdc6b1c,India,State-28,City-6,48038,47.76,2025-12-06 03:22:55
LOC-2db70dfb,Canada,State-7,City-178,82601,2.54,2025-03-17 21:26:11
LOC-04c1cddc,Germany,State-50,City-188,50218,58.56,2025-08-23 23:24:05
LOC-03e95006,India,State-13,City-147,63241,12.73,2025-05-10 04:04:33
LOC-28bbfbd9,UK,State-44,City-116,22143,9.6,2025-01-16 05:02:43
LOC-8433d7ce,Canada,State-35,City-97,46040,84.01,2025-01-21 12:29:43
LOC-99c67356,Germany,State-18,City-123,12815,0.68,2025-12-15 14:45:01
LOC-68159c95,UK,State-48,City-22,59416,76.82,2025-04-05 10:44:31
LOC-5b4eafd7,Canada,State-16,City-162,24516,25.81,2025-12-10 04:01:04
LOC-d8c488b1,Brazil,State-42,City-3,18465,51.23,2025-01-19 12:34:30
LOC-016dd350,USA,State-4,City-180,97410,67.52,2025-10-21 15:57:51
LOC-dad51a2f,Brazil,State-1,City-157,32210,47.94,2025-09-25 04:11:44
LOC-50417cab,Australia,State-22,City-132,50429,17.02,2025-03-09 21:38:04
LOC-c6e4f0f1,Australia,State-23,City-196,14819,99.26,2025-07-19 17:16:23
LOC-fa077d8d,India,State-13,City-125,33238,1.26,2025-10-17 22:37:40
LOC-0c82c3ba,Canada,State-22,City-93,17334,80.13,2025-06-13 13:08:13
LOC-adf05302,UK,State-46,City-129,12599,31.86,2025-02-22 02:43:24
LOC-75437794,Brazil,State-34,City-45,86909,46.59,2025-01-12 17:32:05
LOC-23071934,USA,State-45,City-16,18629,38.66,2025-06-28 13:57:58
LOC-c77bfb32,Brazil,State-45,City-39,80043,25.42,2025-11-30 11:27:06
LOC-ea5c0f6f,UK,State-47,City-40,25549,11.35,2025-06-03 12:19:09
LOC-17eeb3af,Canada,State-20,City-92,53930,15.98,2025-02-10 06:22:31
LOC-ac81abcd,Australia,State-23,City-175,79338,92.57,2025-02-06 23:19:09
LOC-d56f6016,Australia,State-4,City-177,72134,57.64,2025-07-19 16:53:23
LOC-c47da7bc,India,State-38,City-91,79984,63.12,2025-12-20 17:22:59
LOC-dccbeb57,Australia,State-7,City-57,80501,53.07,2025-08-17 23:06:20
LOC-580815ca,UK,State-5,City-118,10287,89.1,2025-12-29 03:09:03
LOC-45673f85,USA,State-29,City-94,99178,33.19,2025-01-26 20:25:08
LOC-3eab1e70,Brazil,State-27,City-86,90323,87.64,2025-02-11 17:25:01
LOC-15c41438,USA,State-43,City-194,22976,58.37,2025-06-28 12:22:44
LOC-1cdb341f,UK,State-21,City-93,10147,78.24,2025-07-21 04:20:08
LOC-d42e072a,USA,State-34,City-81,92096,25.2,2025-09-04 20:42:40
LOC-325fe4ad,USA,State-35,City-102,53525,50.03,2025-12-18 00:57:18
LOC-975f00ff,UK,State-45,City-55,84752,86.67,2025-11-04 12:03:44
LOC-1e06ea81,UK,State-20,City-190,53251,79.87,2025-09-15 03:16:26
LOC-01824005,Australia,State-45,City-47,98856,4.08,2025-05-27 10:01:39
LOC-32872e71,Canada,State-12,City-51,59673,16.27,2025-02-23 21:47:03
LOC-22f0bef4,Germany,State-28,City-12,83287,66.34,2025-06-29 11:33:20
LOC-060ab820,Australia,State-34,City-6,31676,19.11,2025-02-09 19:07:34
LOC-2fce260e,Australia,State-46,City-29,69476,62.28,2025-12-20 05:17:49
LOC-80a427fb,India,State-24,City-116,22771,81.2,2025-11-23 22:09:11
LOC-6e1c86ca,USA,State-8,City-51,81943,45.47,2025-05-17 07:07:05
LOC-ec0afbb4,Germany,State-21,City-29,14611,35.23,2025-04-12 03:44:27
LOC-2d4a4fa0,USA,State-12,City-116,17403,2.59,2025-01-11 11:09:23
LOC-a1dbe6d1,Canada,State-41,City-64,58775,76.8,2025-06-07 06:07:20
LOC-b1f43f2c,Brazil,State-7,City-42,58746,57.9,2025-01-03 03:12:53
LOC-52fd5371,Germany,State-42,City-33,32819,19.36,2025-04-27 15:10:28
LOC-1bffa69b,UK,State-31,City-85,63320,94.71,2025-04-10 15:24:15
LOC-1090c3ac,UK,State-48,City-33,69376,82.11,2025-06-16 07:37:40
LOC-adfd467c,Brazil,State-25,City-43,86594,24.01,2025-06-03 11:41:14
LOC-bd2aca6c,India,State-46,City-137,82618,83.68,2025-05-25 04:39:50
LOC-23346fe8,Germany,State-49,City-196,22718,23.97,2025-09-18 08:14:23
LOC-14db06b0,Canada,State-32,City-194,14231,16.6,2025-07-05 04:41:28
LOC-7dd369e1,Brazil,State-33,City-191,95164,57.56,2025-11-10 08:47:04
LOC-d34d70f5,India,State-10,City-116,32136,69.2,2025-08-18 01:09:42
LOC-d2c11252,India,State-41,City-95,37295,75.61,2025-02-22 02:29:13
LOC-d5b7d7d7,Germany,State-1,City-144,59679,54.93,2025-05-15 04:52:38
LOC-9ecda4e8,Canada,State-50,City-91,31996,71.97,2025-09-17 06:58:56
LOC-b0354380,Australia,State-48,City-69,47212,60.3,2025-12-04 07:38:19
LOC-41394bf4,India,State-9,City-12,68933,0.65,2025-01-25 08:57:41
LOC-7f4dc2ef,India,State-4,City-84,95584,34.21,2025-07-12 11:13:54
LOC-739417cf,Canada,State-29,City-157,39867,5.58,2025-09-10 01:05:04
LOC-7e05b9b3,UK,State-23,City-140,84237,92.2,2025-01-31 04:39:41
LOC-767cd918,UK,State-12,City-3,73134,7.16,2025-12-07 17:20:47
LOC-ac802b87,Germany,State-38,City-117,27216,55.85,2025-05-18 15:23:55
LOC-eab93e8d,Canada,State-11,City-101,78492,47.87,2025-08-08 05:38:53
LOC-4ffaff92,Australia,State-34,City-44,31210,12.43,2025-01-17 19:31:11
LOC-bdf31f93,UK,State-24,City-13,96786,57.58,2025-12-11 00:00:32
LOC-4eb95855,Germany,State-34,City-141,51123,60.97,2025-10-20 17:18:47
LOC-958d97d1,Canada,State-16,City-126,92064,98.96,2025-05-04 20:03:14
LOC-91227c0b,Australia,State-2,City-175,38650,40.22,2025-02-28 03:50:42
LOC-0a1ce79d,Germany,State-24,City-84,23638,37.16,2025-10-29 01:00:32
LOC-badee866,Brazil,State-26,City-88,44415,20.71,2025-09-17 13:13:24
LOC-78073ae2,Australia,State-29,City-176,38736,10.94,2025-04-28 16:38:46
LOC-8deeefe4,UK,State-42,City-7,58734,8.5,2025-02-12 10:52:19
LOC-52a0a6b0,Brazil,State-26,City-191,89235,72.1,2025-06-08 10:40:52
LOC-08cd0aff,UK,State-36,City-196,91886,87.04,2025-04-02 16:17:34
LOC-0eee83bb,India,State-32,City-159,82263,70.25,2025-06-01 01:25:23
LOC-2b046c2e,Germany,State-4,City-160,84669,74.09,2025-04-10 06:48:51
LOC-a8e429f3,Australia,State-2,City-189,54953,3.34,2025-10-09 09:00:18
LOC-1ddc9633,UK,State-49,City-176,86604,97.38,2025-04-03 04:24:33
LOC-5c431c5c,Germany,State-28,City-86,16615,53.05,2025-02-05 12:37:59
LOC-c57fcc50,India,State-37,City-199,53598,21.86,2025-02-17 14:51:54
LOC-67918f2f,Germany,State-19,City-123,31035,95.33,2025-02-21 17:23:47
LOC-4402edea,Australia,State-42,City-159,88424,27.29,2025-11-12 10:21:34
LOC-508fa08e,India,State-16,City-87,25111,27.01,2025-12-02 03:52:37
LOC-f0354766,Germany,State-39,City-36,62311,8.68,2025-01-22 11:06:21
LOC-cc0821ab,Germany,State-34,City-131,33716,79.63,2025-01-11 16:09:50
LOC-781f0b82,Canada,State-23,City-14,66549,72.1,2025-04-06 18:17:17
LOC-ef436a7b,India,State-34,City-88,17648,82.17,2025-06-05 12:14:20
LOC-3db8ae85,Australia,State-44,City-10,18490,14.86,2025-11-05 20:58:14
LOC-c4f97c8e,India,State-34,City-13,77862,53.24,2025-10-24 13:57:21
LOC-60ea8571,Germany,State-37,City-145,12572,51.65,2025-08-08 17:10:36
LOC-b214056a,Canada,State-7,City-92,79180,73.91,2025-07-29 15:06:16
LOC-eb00f7b7,Brazil,State-15,City-159,75781,46.02,2025-01-21 09:47:34
LOC-e75593ae,USA,State-3,City-135,50712,27.84,2025-09-17 16:41:42
LOC-41d68b24,Australia,State-38,City-16,98242,53.3,2025-10-03 05:04:19
LOC-b3146437,India,State-13,City-134,87706,82.8,2025-10-26 14:53:35
LOC-ecf14f31,Australia,State-31,City-41,35962,60.71,2025-08-21 11:19:17
LOC-8088a522,Canada,State-8,City-124,97054,46.76,2025-10-13 22:15:34
LOC-4e6af2da,USA,State-27,City-109,92456,30.61,2025-04-19 21:59:21
LOC-be2dcbb3,Brazil,State-49,City-166,53632,28.38,2025-12-13 01:17:10
LOC-6d5c35c0,Canada,State-30,City-121,36582,78.69,2025-01-14 02:09:47
LOC-cac395fa,Germany,State-40,City-70,81145,17.28,2025-07-24 23:19:53
LOC-92c8be22,UK,State-31,City-28,46354,59.2,2025-07-28 11:30:23
LOC-b0a4bedc,India,State-16,City-89,92670,26.62,2025-08-27 07:17:16
LOC-e86367c8,Canada,State-3,City-100,23252,88.24,2025-06-22 23:32:26
LOC-061671fa,Australia,State-16,City-66,14718,26.06,2025-11-06 06:42:29
LOC-1c5a8543,Brazil,State-25,City-78,29106,32.62,2025-09-17 00:22:01
LOC-7f7c61ac,Germany,State-19,City-101,59854,14.06,2025-05-30 23:50:03
LOC-e6702f54,Canada,State-35,City-1,85107,60.51,2025-11-16 00:18:00
LOC-7a380b9c,India,State-38,City-116,20045,40.04,2025-06-11 08:02:21
LOC-d8cb5913,Canada,State-44,City-113,67988,6.46,2025-04-09 11:22:28
LOC-838e0c3d,Australia,State-6,City-26,15205,40.4,2025-12-12 16:57:01
LOC-eb696253,USA,State-48,City-17,82856,30.22,2025-07-03 22:28:28
LOC-f84ee004,Australia,State-18,City-37,99626,29.21,2025-08-10 02:29:33
LOC-7be93755,UK,State-37,City-79,12175,4.21,2025-03-22 21:25:23
LOC-be790ac9,UK,State-47,City-114,88052,66.87,2025-04-10 13:06:18
LOC-d51f5c94,India,State-21,City-111,90669,62.1,2025-04-28 03:00:15
LOC-1e091ef5,India,State-13,City-126,47289,69.14,2025-07-04 23:21:47
LOC-812381e1,India,State-46,City-39,93108,94.62,2025-07-29 17:13:18
LOC-d7b9266c,Brazil,State-47,City-14,51834,33.63,2025-10-09 13:49:58
LOC-16934a3d,Australia,State-41,City-165,29184,94.24,2025-01-24 23:50:24
LOC-d188d684,Germany,State-47,City-137,86529,79.11,2025-07-11 19:09:47
LOC-582a22ec,Germany,State-18,City-57,92121,6.9,2025-12-29 22:38:20
LOC-42229613,Brazil,State-4,City-151,10745,24.52,2025-10-03 09:41:55
LOC-e967318f,Germany,State-35,City-187,47072,73.93,2025-12-27 09:08:28
LOC-6b3ea359,Brazil,State-28,City-146,21348,57.21,2025-11-29 15:27:41
LOC-2412bbb6,USA,State-46,City-118,32053,68.84,2025-11-19 17:32:25
LOC-e39d4c5f,UK,State-50,City-89,12902,84.69,2025-04-05 10:26:28
LOC-987980db,Germany,State-45,City-35,95088,55.19,2025-03-06 17:26:37
LOC-f446df22,Australia,State-26,City-55,82423,42.48,2025-10-08 17:44:30
LOC-1d353698,UK,State-50,City-7,15570,83.78,2025-02-04 19:34:51
LOC-6b1c08c1,Brazil,State-38,City-161,52877,6.55,2025-07-21 09:28:57
LOC-55122d97,Australia,State-10,City-139,42703,80.48,2025-02-23 05:04:53
LOC-098144f3,Australia,State-24,City-175,48660,13.43,2025-08-27 02:26:42
LOC-1e76e3a8,UK,State-12,City-196,60950,11.78,2025-03-23 02:12:55
LOC-880a9553,Canada,State-9,City-166,92492,61.3,2025-07-10 22:40:53
LOC-6eae5371,Australia,State-33,City-55,55375,68.12,2025-09-06 05:16:31
LOC-4bea521a,Brazil,State-22,City-113,98033,25.43,2025-11-22 05:32:37
LOC-04900c33,India,State-23,City-147,47752,49.62,2025-02-18 21:03:27
LOC-f8c525cc,USA,State-3,City-191,31565,28.15,2025-02-12 03:15:53
LOC-b28582c8,Brazil,State-32,City-104,51664,84.37,2025-11-09 20:59:31
LOC-b9a643af,USA,State-33,City-148,74074,44.96,2025-08-07 20:06:43
LOC-a2b1997b,Canada,State-22,City-61,66527,87.48,2025-02-25 23:53:41
LOC-241723aa,USA,State-17,City-68,60236,39.58,2025-10-20 16:25:44
LOC-2618d17f,Germany,State-38,City-170,35932,11.21,2025-05-12 03:33:49
LOC-8e59f307,USA,State-11,City-155,60597,43.63,2025-01-20 13:15:20
LOC-6acfe663,Canada,State-20,City-14,68959,76.84,2025-08-31 21:29:03
LOC-f7ca7da4,Germany,State-17,City-184,26411,9.16,2025-04-02 17:46:34
LOC-22382d11,USA,State-43,City-178,96457,21.34,2025-12-29 09:41:34
LOC-8caa170e,Canada,State-24,City-184,35328,69.74,2025-12-29 08:50:38
LOC-a542d1cc,USA,State-50,City-175,95356,28.22,2025-02-16 12:58:43
LOC-7dab6492,Germany,State-26,City-155,87289,93.47,2025-03-03 23:03:49
LOC-5b337608,USA,State-5,City-58,15312,18.59,2025-07-04 05:41:43
LOC-737054c0,USA,State-42,City-59,25334,96.1,2025-05-08 15:20:28
LOC-01a5f076,USA,State-22,City-37,53209,61.04,2025-10-17 19:43:00
LOC-c09f6e76,USA,State-6,City-122,25102,45.2,2025-02-21 05:40:11
LOC-81e12fd5,Australia,State-40,City-82,67476,97.79,2025-10-22 14:16:54
LOC-884ab63f,UK,State-38,City-141,61162,66.76,2025-11-15 15:20:03
LOC-11157aa8,Brazil,State-48,City-81,12464,95.19,2025-02-03 23:19:57
LOC-4e327c11,India,State-1,City-33,67400,44.85,2025-12-10 01:00:53
LOC-15c32691,Germany,State-16,City-17,76587,42.09,2025-11-26 04:12:26
LOC-44ef0afe,Australia,State-24,City-189,42604,14.8,2025-09-19 11:31:26
LOC-8cf67637,Brazil,State-1,City-5,11238,13.43,2025-06-28 01:50:12
LOC-c834f643,Germany,State-17,City-190,23827,68.32,2025-09-24 09:46:43
LOC-bdcd889b,Canada,State-43,City-29,36438,57.99,2025-12-08 05:18:09
LOC-ec79a373,Canada,State-40,City-169,73610,86.26,2025-10-12 13:48:42
LOC-7b8f5a03,UK,State-27,City-72,55645,69.95,2025-06-13 18:39:24
LOC-d6abec44,Brazil,State-33,City-173,89541,64.43,2025-10-23 03:45:23
LOC-41caeaa4,UK,State-18,City-116,64322,94.77,2025-08-05 09:29:45
LOC-d1ee44bc,Canada,State-41,City-57,65070,2.03,2025-07-19 03:06:47
LOC-e3d8d4c0,USA,State-21,City-21,23596,57.48,2025-01-10 01:00:22
LOC-a1737342,UK,State-7,City-50,74996,85.53,2025-10-14 07:56:07
LOC-7a71f3d1,Canada,State-29,City-186,43615,87.79,2025-07-19 06:38:28
LOC-f8faa32d,Germany,State-38,City-162,81764,68.23,2025-08-17 02:57:34
LOC-f4e97711,Canada,State-34,City-38,54785,60.41,2025-04-26 05:28:07
LOC-6328b2d9,USA,State-36,City-192,99391,12.46,2025-10-22 00:29:42
LOC-1ee1e5bb,Australia,State-20,City-13,51782,48.21,2025-06-03 16:56:21
LOC-901fdc29,Brazil,State-1,City-142,46657,25.25,2025-10-17 07:46:56
LOC-4d16e9cc,Brazil,State-21,City-157,96377,8.51,2025-03-24 05:19:44
LOC-3962cd45,Australia,State-50,City-109,18274,41.64,2025-12-12 20:00:56
LOC-3f3a478f,USA,State-21,City-6,10980,15.48,2025-08-13 20:39:32
LOC-c9c32e9a,USA,State-26,City-147,56288,42.16,2025-07-16 12:29:50
LOC-13e831ae,Brazil,State-7,City-115,33743,59.03,2025-06-09 07:39:41
LOC-a7df81d1,India,State-38,City-37,64153,83.08,2025-08-24 08:47:38
LOC-001b69a3,UK,State-23,City-181,67488,96.27,2025-08-06 13:03:25
LOC-2526fd3f,Brazil,State-13,City-137,98158,65.65,2025-11-29 12:09:27
LOC-6c25672b,UK,State-47,City-50,64371,81.37,2025-02-13 12:27:25
LOC-77661081,Germany,State-5,City-133,45002,49.2,2025-12-04 17:44:34
LOC-81f124e0,Canada,State-1,City-103,54837,44.34,2025-02-18 13:17:12
LOC-194ed5a6,UK,State-41,City-47,56373,39.25,2025-05-13 21:44:59
LOC-1a278283,Brazil,State-3,City-47,36821,40.66,2025-07-10 20:15:12
LOC-1927a225,UK,State-46,City-101,72465,45.9,2025-12-29 10:48:53
LOC-d0a3004d,Brazil,State-30,City-41,22854,5.26,2025-05-04 18:43:15
LOC-a1a354ce,USA,State-16,City-30,72624,33.93,2025-12-23 02:44:34
LOC-8028faad,Canada,State-46,City-62,82479,33.83,2025-12-27 22:53:54
LOC-99630ee7,Canada,State-31,City-101,39816,47.34,2025-04-05 14:57:09
LOC-d558ca78,UK,State-43,City-80,92311,38.78,2025-07-29 01:18:42
LOC-71e4b1b7,USA,State-9,City-57,70654,16.92,2025-01-10 05:22:26
LOC-d5d65419,Canada,State-13,City-114,27895,79.5,2025-01-08 15:23:26
LOC-b003f588,Germany,State-48,City-126,13688,38.55,2025-02-10 01:14:26
LOC-fa4b51ec,Australia,State-6,City-140,53359,23.4,2025-11-14 03:58:17
LOC-cf8d5737,India,State-10,City-200,66296,48.16,2025-12-19 01:18:21
LOC-1c044ae4,Germany,State-46,City-52,25976,22.59,2025-07-15 11:36:11
LOC-387e4772,Australia,State-5,City-113,25393,55.49,2025-10-09 03:18:41
LOC-9e666033,Germany,State-31,City-127,94812,59.1,2025-07-08 18:10:37
LOC-65756e19,Canada,State-10,City-117,86349,82.62,2025-09-01 14:08:43
LOC-f32e6164,India,State-18,City-149,29607,54.98,2025-09-16 07:47:09
LOC-a001a12a,Australia,State-3,City-96,33355,7.87,2025-11-25 14:02:46
LOC-84290f0e,Brazil,State-39,City-87,60032,97.59,2025-11-12 14:16:26
LOC-5e0c8aac,UK,State-23,City-186,28547,17.07,2025-10-03 09:11:37
LOC-297d19d3,Canada,State-29,City-51,54216,57.77,2025-07-13 09:38:18
LOC-54456d93,India,State-19,City-125,53376,67.17,2025-07-09 10:49:13
LOC-6bb7cb54,USA,State-14,City-82,96742,82.22,2025-07-03 15:33:08
LOC-af15a3ad,Germany,State-10,City-94,40995,55.68,2025-01-14 05:35:34
LOC-d58741c1,Australia,State-7,City-178,82921,70.65,2025-05-30 22:30:09
LOC-312e6c1a,Brazil,State-43,City-92,49165,88.73,2025-01-02 04:54:09
LOC-5110fb39,USA,State-1,City-147,91242,51.57,2025-10-20 11:45:21
LOC-a439f550,India,State-47,City-92,74935,71.24,2025-04-17 13:19:54
LOC-a7903ea9,Brazil,State-33,City-118,50747,66.29,2025-11-23 16:35:02
LOC-c90afc10,India,State-7,City-43,77214,47.59,2025-04-09 22:35:07
LOC-a0fa69ea,Brazil,State-42,City-87,65293,50.3,2025-10-10 07:14:05
LOC-9cc017ff,India,State-41,City-104,97014,8.72,2025-03-11 22:24:25
LOC-90df452c,Germany,State-34,City-187,59489,26.09,2025-11-19 21:24:45
LOC-fadfeda7,Australia,State-10,City-186,36269,90.16,2025-05-22 17:44:30
LOC-a72fbc67,Brazil,State-14,City-175,60766,8.1,2025-08-10 03:55:18
LOC-cb6e02cc,India,State-16,City-181,85895,4.16,2025-07-25 15:01:13
LOC-a30acaaf,India,State-17,City-27,57522,9.6,2025-10-03 10:14:53
LOC-9c1c13ed,Brazil,State-25,City-158,48646,12.05,2025-12-09 00:00:53
LOC-72f6cad0,Canada,State-18,City-173,43814,12.8,2025-08-09 20:20:08
LOC-49b516c9,Canada,State-46,City-73,44977,5.24,2025-02-08 08:19:58
LOC-6170b603,India,State-32,City-113,15111,4.41,2025-02-14 00:38:33
LOC-0b93efa8,Brazil,State-33,City-89,48456,57.03,2025-09-09 22:09:24
LOC-0d969654,Germany,State-26,City-81,31457,30.24,2025-06-21 06:12:12
LOC-a2cebafc,Germany,State-14,City-72,98421,11.79,2025-09-06 13:42:56
LOC-c5970a2a,Australia,State-14,City-15,26306,24.07,2025-11-27 00:05:38
LOC-966b0679,Canada,State-30,City-173,19438,88.92,2025-03-08 05:41:25
LOC-89d0e89c,Australia,State-32,City-137,58020,35.64,2025-10-23 11:08:27
LOC-0467e820,Brazil,State-2,City-66,16022,75.42,2025-09-04 14:52:58
LOC-b241381a,India,State-15,City-37,60385,5.69,2025-06-07 05:30:17
LOC-d205d707,Australia,State-47,City-109,23476,83.33,2025-05-22 02:20:40
LOC-c14cbae3,Germany,State-33,City-102,78379,60.07,2025-11-20 10:10:58
LOC-cbdcfce7,Australia,State-30,City-130,77623,8.26,2025-07-12 10:15:29
LOC-eab69120,Brazil,State-42,City-106,30528,42.96,2025-06-29 10:41:59
LOC-d5fd7749,Brazil,State-47,City-61,94274,3.07,2025-08-14 14:31:12
LOC-48b078d5,UK,State-36,City-9,45972,68.8,2025-04-03 07:42:26
LOC-077f854c,Germany,State-14,City-66,42310,41.44,2025-09-14 14:29:30
